

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
 13138  148C                     i1l424:	
 13139  148C  0008               	return
 13140  148D                     __end_of_USBCheckCDCRequest:	
 13141  148D                     PL32:	
 13142  148D  30C7               	movlw	_dummy_encapsulated_cmd_response& (0+255)
 13143  148E  0022               	movlb	2	; select bank2
 13144  148F  00E3               	movwf	_inPipes^(0+256)	;volatile
 13145  1490  3001               	movlw	1
 13146  1491  00E4               	movwf	(_inPipes+1)^(0+256)	;volatile
 13147  1492  0008               	return
 13148  1493                     __end_ofPL32:	
 13149                           
 13150                           	psect	text2512
 13151  0000                     __ptext2512:	
 13152                           
 13153                           ;psect for function i1___wmul
 13154  007E                     btemp	set	126	;btemp
 13155  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    357
    Data        27
    BSS         284
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            16     16      16
    BANK1            80     79      80
    BANK2            63      4      63
    BANK3            80      0      76
    BANK4            16      0      16
    BANK5            16      0       0
    BANK6            80      0      32
    BANK7            80      0      64
    BANK8            80      0      64
    BANK9            80      0       0
    BANK10           28      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    ?___awdiv	int  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?_rotate	unsigned long  size(1) Largest target is 0

    ?_memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    ?_USBTransferOnePacket	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(BANK2[1]), USBActiveConfiguration(BANK2[1]), NULL(NULL[0]), BDT(BANK0[48]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    SendCmdReply@data	PTR unsigned char  size(2) Largest target is 16
		 -> ResultRx@buf(BANK0[7]), Cfg(BANK3[5]), ID(CODE[13]), Status(BANK3[11]), 
		 -> buf(BANK4[16]), I2CState(BANK2[1]), 

    SendCmdReply@cmd	PTR unsigned char  size(2) Largest target is 64
		 -> ResultRx@buf(BANK0[7]), USB_Out_Buffer(BANK8[64]), buf(BANK4[16]), 

    ProcessCmd@cmd	PTR unsigned char  size(1) Largest target is 64
		 -> USB_Out_Buffer(BANK8[64]), 

    I2CInBuf	PTR unsigned char  size(1) Largest target is 64
		 -> USB_Out_Buffer(BANK8[64]), NULL(NULL[0]), 

    I2CRelay@data	PTR unsigned char  size(1) Largest target is 64
		 -> USB_Out_Buffer(BANK8[64]), 

    AsicPreCalc@work	PTR struct _worktask size(2) Largest target is 180
		 -> WorkQue(BIGRAM[180]), TestWork(CODE[45]), 

    SendAsicData@work	PTR struct _worktask size(2) Largest target is 180
		 -> WorkQue(BIGRAM[180]), 

    putUSBUSART@data	PTR unsigned char  size(1) Largest target is 64
		 -> USB_In_Buffer(BANK7[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(1) Largest target is 64
		 -> USB_Out_Buffer(BANK8[64]), 

    CDCDataInHandle	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    CDCDataOutHandle	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pCDCDst.wRom	PTR const unsigned short  size(1) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(1) Largest target is 0

    pCDCDst.wRam	PTR unsigned short  size(1) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(1) Largest target is 0

    S1392_POINTER$wRom	PTR const unsigned short  size(1) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned short  size(1) Largest target is 0

    S1392_POINTER$bRom	PTR const unsigned char  size(1) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(1) Largest target is 0

    S1392_POINTER$wRam	PTR unsigned short  size(1) Largest target is 0

    pCDCSrc.wRam	PTR unsigned short  size(1) Largest target is 0

    S1392_POINTER$bRam	PTR unsigned char  size(1) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(1) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(BITSFR29[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USB_SD_Ptr	const PTR const unsigned char [4] size(2) Largest target is 52
		 -> sd003(CODE[52]), sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK3[2]), BDT(BANK0[48]), 

    USBStdSetCfgHandler@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP1(BITSFR29[1]), 

    pDst	PTR volatile unsigned char  size(1) Largest target is 8
		 -> CtrlTrfData(BANK0[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(1) Largest target is 48
		 -> BDT(BANK0[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBTransferOnePacket@data	PTR unsigned char  size(1) Largest target is 64
		 -> cdc_data_tx(BANK4[64]), cdc_data_rx(BANK5[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(BITSFR29[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(1) Largest target is 48
		 -> NULL(NULL[0]), BDT(BANK0[48]), 

    S118$pFunc	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(1) Largest target is 0
		 -> Absolute function(), 

    S108$wRam	PTR unsigned short  size(1) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned short  size(1) Largest target is 0

    S108$bRam	PTR unsigned char  size(1) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(1) Largest target is 0

    S66$wRom	PTR const unsigned short  size(1) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned short  size(1) Largest target is 0

    S66$wRam	PTR unsigned short  size(1) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned short  size(1) Largest target is 0

    S66$bRom	PTR const unsigned char  size(1) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(1) Largest target is 0

    S66$bRam	PTR unsigned char  size(1) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(1) Largest target is 0

    USBDeviceInit@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP1(BITSFR29[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRCode in COMMON

    _USBCtrlEPServiceComplete->_USBCtrlEPAllowDataStage
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfRxService->_USBCtrlEPAllowStatusStage
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdSetCfgHandler
    _I2CRead->i1_SendCmdReply
    _WorkTick->_CheckFanSpeed
    _ResultRx->i1_SendCmdReply
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    i1_SendCmdReply->i1_putUSBUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISRCode in BANK0

    _ISRCode->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER

Critical Paths under _main in BANK1

    _main->_ProcessIO
    _ProcessIO->_ProcessCmd
    _getsUSBUSART->_USBTransferOnePacket
    _CDCTxService->_USBTransferOnePacket
    _ProcessCmd->_AsicPushWork
    _SendCmdReply->_putUSBUSART
    _AsicPushWork->_AsicPreCalc
    _UserInit->_DetectAsics
    _DetectAsics->_AsicPreCalc
    _SendAsicData->___wmul
    _AsicPreCalc->_rotate
    _rotate->___bmul

Critical Paths under _ISRCode in BANK1

    None.

Critical Paths under _main in BANK2

    _UserInit->_DetectAsics

Critical Paths under _ISRCode in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISRCode in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISRCode in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISRCode in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISRCode in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISRCode in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISRCode in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISRCode in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISRCode in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISRCode in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISRCode in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14265
                   _InitializeSystem
                    _USBDeviceAttach
                       _InitI2CSlave
                      _InitI2CMaster
                       _AsicPushWork
                          _ProcessIO
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitI2CSlave                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitI2CMaster                                        0     0      0       0
                          _I2CDetect
 ---------------------------------------------------------------------------------
 (2) _I2CDetect                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitializeSystem                                     0     0      0    3662
                           _UserInit
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        6     6      0     396
                                              0 BANK1      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ProcessIO                                            1     1      0    7850
                                             78 BANK1      1     1      0
                         _ProcessCmd
                       _getsUSBUSART
                           _I2CRelay
                       _CDCTxService
 ---------------------------------------------------------------------------------
 (2) _getsUSBUSART                                         5     4      1     573
                                              7 BANK1      5     4      1
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _CDCTxService                                         4     4      0     678
                                              7 BANK1      4     4      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _USBTransferOnePacket                                 7     4      3     440
                                              0 BANK1      7     4      3
 ---------------------------------------------------------------------------------
 (2) _I2CRelay                                             2     1      1      93
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (2) _ProcessCmd                                           5     5      0    6441
                                             73 BANK1      5     5      0
                             ___wmul
                        _AsicPreCalc
                       _AsicPushWork
                       _SendCmdReply
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) _SendCmdReply                                         8     3      5     316
                                              2 BANK1      8     3      5
                        _putUSBUSART
 ---------------------------------------------------------------------------------
 (4) _putUSBUSART                                          2     1      1      62
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (3) _AsicPushWork                                         2     2      0    2753
                                             71 BANK1      2     2      0
                             ___wmul
                       _SendAsicData
                        _AsicPreCalc
 ---------------------------------------------------------------------------------
 (2) _UserInit                                             0     0      0    3266
                     _InitTempSensor
                            _InitFAN
                       _InitWorkTick
                        _DetectAsics
 ---------------------------------------------------------------------------------
 (3) _DetectAsics                                         10    10      0    3266
                                             71 BANK1      6     6      0
                                              0 BANK2      4     4      0
                        _AsicPreCalc
                       _SendAsicData
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) _SendAsicData                                         3     0      3      93
                                              6 BANK1      3     0      3
                             _Send32
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _Send32                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _AsicPreCalc                                         55    53      2    2524
                                             16 BANK1     55    53      2
                             ___bmul
                             _rotate
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _rotate                                              13     8      5     124
                                              3 BANK1     13     8      5
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _InitFAN                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _InitTempSensor                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _InitWorkTick                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               3     2      1     136
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     136
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     241
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     445
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISRCode                                              1     1      0   17921
                                             15 BANK0      1     1      0
                           _ResultRx
                           _WorkTick
                     _UpdateFanSpeed
                           _I2CSlave
                            _I2CRead
                           _I2CWrite
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (7) _USBDeviceTasks                                       2     2      0   15362
                                             13 BANK0      2     2      0
                 _USBWakeFromSuspend
                    i1_USBDeviceInit
                         _USBSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
          _USBCtrlEPAllowStatusStage
                    _USBStallHandler
                   _USBCtrlEPService
 ---------------------------------------------------------------------------------
 (8) _USBWakeFromSuspend                                   0     0      0    1809
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBSuspend                                           0     0      0    1809
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBStallHandler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPService                                     3     3      0    8771
                                             10 BANK0      3     3      0
             _USBCtrlTrfSetupHandler
               _USBCtrlTrfOutHandler
                _USBCtrlTrfInHandler
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfSetupHandler                               0     0      0    8335
                 _USBCheckStdRequest
    _USER_USB_CALLBACK_EVENT_HANDLER
           _USBCtrlEPServiceComplete
 ---------------------------------------------------------------------------------
 (10) _USBCtrlEPServiceComplete                            2     2      0     136
                                              5 COMMON     2     2      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (11) _USBCtrlEPAllowDataStage                             2     2      0     136
                                              3 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfOutHandler                                 2     2      0     167
                                              6 COMMON     2     2      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfRxService                                 4     4      0     167
                                              2 COMMON     4     4      0
                   Absolute function
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (11) _USBCtrlEPAllowStatusStage                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfInHandler                                  3     3      0     170
                                              3 COMMON     3     3      0
                _USBCtrlTrfTxService
                   Absolute function
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfTxService                                 3     3      0     136
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _USBCheckStdRequest                                  0     0      0    6390
                _USBStdGetDscHandler
                _USBStdSetCfgHandler
             _USBStdGetStatusHandler
            _USBStdFeatureReqHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (11) _USBStdSetCfgHandler                                 4     4      0    2181
                                             10 COMMON     4     4      0
                             _memset
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (12) _memset                                              9     3      6     137
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (11) _USBStdGetDscHandler                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _USBStdGetStatusHandler                              1     1      0      68
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _USBStdFeatureReqHandler                             6     6      0    2332
                                             10 COMMON     2     2      0
                                              6 BANK0      4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (10) _USER_USB_CALLBACK_EVENT_HANDLER                     6     0      6    1809
                                              0 BANK0      6     0      6
                  _USBCB_SOF_Handler
                       _USBCBSuspend
               _USBCBWakeFromSuspend
                        _USBCBInitEP
              _USBCBStdSetDscHandler
                 _USBCBCheckOtherReq
                  _USBCBErrorHandler
 ---------------------------------------------------------------------------------
 (7) _I2CRead                                              1     1      0     890
                                             10 COMMON     1     1      0
                     i1_SendCmdReply
 ---------------------------------------------------------------------------------
 (7) _I2CWrite                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2CSlave                                             6     6      0      37
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (7) _WorkTick                                             0     0      0       0
                      _CheckFanSpeed
                            _I2CPoll
 ---------------------------------------------------------------------------------
 (8) _I2CPoll                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _CheckFanSpeed                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _ResultRx                                            10    10      0    1632
                                             10 COMMON     2     2      0
                                              0 BANK0      8     8      0
                           i1___wmul
                     i1_SendCmdReply
 ---------------------------------------------------------------------------------
 (7) _UpdateFanSpeed                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBSuspend                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBWakeFromSuspend                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCB_SOF_Handler                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBErrorHandler                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBCheckOtherReq                                  0     0      0       0
                 _USBCheckCDCRequest
 ---------------------------------------------------------------------------------
 (12) _USBCheckCDCRequest                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBStdSetDscHandler                               0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _USBCBInitEP                                         0     0      0    1778
                          _CDCInitEP
 ---------------------------------------------------------------------------------
 (12) _CDCInitEP                                           0     0      0    1778
                  _USBEnableEndpoint
             i1_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (13) _USBEnableEndpoint                                   6     5      1     536
                                              4 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (14) _USBConfigureEndpoint                                4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) i1_USBDeviceInit                                      6     6      0    1096
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (13) i1_USBTransferOnePacket                              7     4      3    1242
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (8) i1_SendCmdReply                                       8     3      5     890
                                              2 COMMON     8     3      5
                      i1_putUSBUSART
 ---------------------------------------------------------------------------------
 (9) i1_putUSBUSART                                        2     1      1     176
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitializeSystem
     _UserInit
       _InitTempSensor
       _InitFAN
       _InitWorkTick
       _DetectAsics
         _AsicPreCalc
           ___bmul
           _rotate
             ___bmul (ARG)
           ___wmul (ARG)
         _SendAsicData
           _Send32
           ___wmul (ARG)
         ___awdiv
     _USBDeviceInit
   _USBDeviceAttach
   _InitI2CSlave
   _InitI2CMaster
     _I2CDetect
   _AsicPushWork
     ___wmul
     _SendAsicData
       _Send32
       ___wmul (ARG)
     _AsicPreCalc
       ___bmul
       _rotate
         ___bmul (ARG)
       ___wmul (ARG)
   _ProcessIO
     _ProcessCmd
       ___wmul
       _AsicPreCalc
         ___bmul
         _rotate
           ___bmul (ARG)
         ___wmul (ARG)
       _AsicPushWork
         ___wmul
         _SendAsicData
           _Send32
           ___wmul (ARG)
         _AsicPreCalc
           ___bmul
           _rotate
             ___bmul (ARG)
           ___wmul (ARG)
       _SendCmdReply
         _putUSBUSART
       ___lwdiv
     _getsUSBUSART
       _USBTransferOnePacket
     _I2CRelay
     _CDCTxService
       _USBTransferOnePacket

 _ISRCode (ROOT)
   _ResultRx
     i1___wmul
     i1_SendCmdReply
       i1_putUSBUSART
   _WorkTick
     _CheckFanSpeed
     _I2CPoll
   _UpdateFanSpeed
   _I2CSlave
   _I2CRead
     i1_SendCmdReply
       i1_putUSBUSART
   _I2CWrite
   _USBDeviceTasks
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCB_SOF_Handler
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCBInitEP
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i1_USBTransferOnePacket
         _USBCBStdSetDscHandler
         _USBCBCheckOtherReq
           _USBCheckCDCRequest
         _USBCBErrorHandler
     i1_USBDeviceInit
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCB_SOF_Handler
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCBInitEP
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i1_USBTransferOnePacket
         _USBCBStdSetDscHandler
         _USBCBCheckOtherReq
           _USBCheckCDCRequest
         _USBCBErrorHandler
     _USER_USB_CALLBACK_EVENT_HANDLER
       _USBCB_SOF_Handler
       _USBCBSuspend
       _USBCBWakeFromSuspend
       _USBCBInitEP
         _CDCInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i1_USBTransferOnePacket
       _USBCBStdSetDscHandler
       _USBCBCheckOtherReq
         _USBCheckCDCRequest
       _USBCBErrorHandler
     _USBCtrlEPAllowStatusStage
     _USBStallHandler
     _USBCtrlEPService
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdGetDscHandler
           _USBStdSetCfgHandler
             _memset
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCB_SOF_Handler
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCBInitEP
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i1_USBTransferOnePacket
               _USBCBStdSetDscHandler
               _USBCBCheckOtherReq
                 _USBCheckCDCRequest
               _USBCBErrorHandler
           _USBStdGetStatusHandler
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCB_SOF_Handler
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCBInitEP
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i1_USBTransferOnePacket
               _USBCBStdSetDscHandler
               _USBCBCheckOtherReq
                 _USBCheckCDCRequest
               _USBCBErrorHandler
           _USER_USB_CALLBACK_EVENT_HANDLER
             _USBCB_SOF_Handler
             _USBCBSuspend
             _USBCBWakeFromSuspend
             _USBCBInitEP
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i1_USBTransferOnePacket
             _USBCBStdSetDscHandler
             _USBCBCheckOtherReq
               _USBCheckCDCRequest
             _USBCBErrorHandler
         _USER_USB_CALLBACK_EVENT_HANDLER
           _USBCB_SOF_Handler
           _USBCBSuspend
           _USBCBWakeFromSuspend
           _USBCBInitEP
             _CDCInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               i1_USBTransferOnePacket
           _USBCBStdSetDscHandler
           _USBCBCheckOtherReq
             _USBCheckCDCRequest
           _USBCBErrorHandler
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           Absolute function(Fake)
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
         Absolute function(Fake)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0      1B       3        0.0%
BITBANK0            10      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               10     10      10       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4F      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            3F      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               3F      4      3F       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      4C      11       95.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            10      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               10      0      10      13      100.0%
BITSFR12             0      0       0      13        0.0%
